0,"[u'danger', u'confidence', u'intake', u'stream', u'maybe', u'hell', u'edit', u'funding', u'finger', u'weekend', u'campaign', u'comments', u'offstream']"
1,"[u'fat', u'reminders', u'breakdown', u'times', u'plan', u'average', u'face', u'mind', u'im']"
2,"[u'coop', u'way', u'dream', u'group', u'mate', u'kind', u'blunt', u'ability', u'nightmares', u'feeling', u'ive', u'surprisingly', u'ptsd', u'tendencies']"
3,"[u'row', u'search', u'experience', u'work', u'non', u'tears', u'future', u'things', u'happens', u'spiral']"
4,"[u'solution', u'haze', u'changes', u'end', u'university', u'shitload', u'bring', u'currently', u'letters', u'mondays']"
5,"[u'drags', u'quiz']"
6,"[u'coach', u'change', u'talk', u'break', u'roommate', u'counselors', u'pains', u'stop', u'tailspin', u'couple']"
7,"[u'marks', u'chem', u'prospects', u'linux']"
8,"[u'suicide', u'program', u'sorrows', u'process', u'safetalk', u'friend', u'balance', u'oh']"
9,"[u'smile', u'gives', u'later', u'irl', u'approach', u'dudes']"
10,"[u'hours', u'terrace', u'handle', u'hands']"
11,"[u'month', u'horror', u'depression', u'music', u'mav', u'blood', u'mood', u'fog', u'business', u'lifestyle', u'diagnosis']"
12,"[u'study', u'existent', u'doom', u'courses', u'morning', u'interviews', u'fact', u'assignment', u'clog']"
13,"[u'descriptions', u'head', u'u']"
14,"[u'obligation', u'bother', u'people']"
15,"[u'solver', u'sort', u'roof', u'heart', u'overnight', u'level', u'year', u'health', u'jobs', u'dwindle', u'protein', u'par', u'fight', u'frosh']"
16,"[u'new', u'cocaine', u'pronto', u'bout', u'motivation', u'ages']"
17,"[u'whoops', u'sorry', u'assignments', u'deadline', u'boost', u'learn', u'spot', u'rn', u'chest', u'wrists', u'plenty', u'summary', u'shame', u'bollywood', u'eating', u'lol']"
18,"[u'brief', u'internet', u'onset', u'dumb', u'feds', u'student', u'op', u'services', u'moves', u'campus']"
19,"[u'family', u'idea', u'jobmine', u'hang', u'york', u'world']"
20,"[u'pls', u'exams', u'counseling', u'somebody', u'techniques', u'please', u'hand', u'thoughts', u'prevention', u'bit', u'sanity', u'provoking', u'apps', u'failure', u'diet', u'songs']"
21,"[u'disgusting', u'struggle', u'guess', u'lyfe', u'anyways', u'useless', u'pattern', u'week']"
22,"[u'knows', u'vodka', u'paper', u'monitor', u'days', u'feels', u'midterms', u'see', u'job', u'ho']"
